id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
921882033927966721,https://twitter.com/Trumpkingirl/status/921882033927966721,Sat Oct 21 23:32:59 +0000 2017,Trumpkingirl,"https://t.co/Px8YYf5pY4
GIVE ESTABLISHEDMENT REPUBS THEIR WALKING PAPERS.  
THEY R INDEBTED TO SOMEONE &amp; IT`S NOT THE FORGOTTEN PPL
#maga",,maga,,http://www.mcclatchydc.com/news/politics-government/article180074411.html,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",713953191742816261,Sun Mar 27 04:58:00 +0000 2016,False,Joined twitter to promote Trump and our veterans. Wife of USMC veteran. Trump is our only hope to take our country back.  No lists will block,4483,1572,2051,94,,Trumpkin,49189,Pacific Time (US & Canada),,False
921884829129609216,https://twitter.com/elias1979sam/status/921884829129609216,Sat Oct 21 23:44:05 +0000 2017,elias1979sam,@realDonaldTrump @foxandfriends Thanks to Russia you`re in the White house . https://t.co/d0fvlR1o41,,,https://twitter.com/elias1979sam/status/921884829129609216/photo/1,,0,realDonaldTrump,920988223362469891,25073877,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",709527608,Sat Jul 21 20:28:27 +0000 2012,False,,5271,373,274,12,"Los Angeles , California ",Samantha Elias,16609,Pacific Time (US & Canada),,False
921889489500258304,https://twitter.com/ProjectsHogan/status/921889489500258304,Sun Oct 22 00:02:36 +0000 2017,ProjectsHogan,"Now there`s some out of the box thinking on skills shortages! For heaven`s sake, train the young people. https://t.co/hiQYeP8AZu",,,,https://twitter.com/Marmel/status/921730019294171136,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2978651261,Wed Jan 14 20:02:47 +0000 2015,False,,9119,131,479,0,,lahogan,9183,Pacific Time (US & Canada),,False
921913621549948928,https://twitter.com/Biggy1883/status/921913621549948928,Sun Oct 22 01:38:30 +0000 2017,Biggy1883,"@amagickeagle999 @independentaus &amp; you`re buying their horseshit hey?
Trump was elected because America is broken a… https://t.co/xuNuQLOwjr",,,,https://twitter.com/i/web/status/921913621549948928,0,amagickeagle999,921911344399396864,2313341894,en,"Seattle, WA",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31778,5017,3721,133,,Phantomime,158788,Pacific Time (US & Canada),,False
921914284963119104,https://twitter.com/Biggy1883/status/921914284963119104,Sun Oct 22 01:41:08 +0000 2017,Biggy1883,"@amagickeagle999 @independentaus show me an article by him &amp; I`ll read it and discuss
I`m debunking you propaganda… https://t.co/WH7KZu0VOl",,,,https://twitter.com/i/web/status/921914284963119104,0,amagickeagle999,921912569077436417,2313341894,en,"Seattle, WA",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31778,5017,3721,133,,Phantomime,158789,Pacific Time (US & Canada),,False
921924152264744960,https://twitter.com/Albertus1193/status/921924152264744960,Sun Oct 22 02:20:21 +0000 2017,Albertus1193,"@RadioFreeTom Some men have a sickening need to push their shit on other people. Bannon, Trump, Jehova`s Vitnesses.......",,,,,0,RadioFreeTom,921849703137980417,459872442,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2365455411,Tue Feb 25 18:57:21 +0000 2014,False,I love life. It`s a pity it doesn`t work both ways. Absolutely apolitical atheist.,507,1216,1694,11,,Descartes 1650,18754,Pacific Time (US & Canada),,False
921933225370427392,https://twitter.com/Biggy1883/status/921933225370427392,Sun Oct 22 02:56:24 +0000 2017,Biggy1883,"@amagickeagle999 @independentaus Here`s who controls Trump,just like he controlled GWB
https://t.co/mz8i3o4f7Y",,,,https://www.youtube.com/watch?v=nN1HOVLf4C0,0,amagickeagle999,921921405863653376,2313341894,en,"Seattle, WA",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31778,5015,3721,133,,Phantomime,158797,Pacific Time (US & Canada),,False
921949138874335233,https://twitter.com/Biggy1883/status/921949138874335233,Sun Oct 22 03:59:38 +0000 2017,Biggy1883,"@amagickeagle999 @independentaus What`s it not got to do with all things Judeo Xtian?
You just don`t like Clinton t… https://t.co/qYflWWFtNf",,,,https://twitter.com/i/web/status/921949138874335233,0,amagickeagle999,921948133050822656,2313341894,en,"Perth, Western Australia",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31782,5016,3722,134,,Phantomime,158797,Pacific Time (US & Canada),,False
921949728669143040,https://twitter.com/bruce_g12/status/921949728669143040,Sun Oct 22 04:01:58 +0000 2017,bruce_g12,We Don`t know that she DIDN`T https://t.co/p7wsRyXOOO,,,,https://twitter.com/phil200269/status/921829801039683585,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,5230,1182,3328,0,,Bruce Gibbs,6955,Pacific Time (US & Canada),,False
921958631410581504,https://twitter.com/Biggy1883/status/921958631410581504,Sun Oct 22 04:37:21 +0000 2017,Biggy1883,@amagickeagle999 @independentaus Oh FFS-I can`t stand Trump or Republicans or any WARHAWK DEMS,,,,,0,amagickeagle999,921956212597329920,2313341894,en,"Perth, Western Australia",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31768,5016,3722,134,,Phantomime,158806,Pacific Time (US & Canada),,False
922043844056592385,https://twitter.com/shellydean_/status/922043844056592385,Sun Oct 22 10:15:57 +0000 2017,shellydean_,All the libs are falling apart. That`s what happens when your screws are loose. https://t.co/PXsIL8XrNm,,,,https://twitter.com/DrewLiquerman/status/922026972091441152,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,703,1590,1459,2,,deplorable shelly,10594,Pacific Time (US & Canada),,False
922047974775099392,https://twitter.com/susanbutterfly2/status/922047974775099392,Sun Oct 22 10:32:22 +0000 2017,susanbutterfly2,"Sanders says we r keeping it going.  We r not allowed, trump`S family go on Tv tweet &amp; trash people.  We r defendin… https://t.co/IKgKhIdYoN",,,,https://twitter.com/i/web/status/922047974775099392,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2887224675,Fri Nov 21 19:47:19 +0000 2014,False,,1301,66,317,0,,Susan Leone,5903,Pacific Time (US & Canada),,False
922051012017364994,https://twitter.com/shellydean_/status/922051012017364994,Sun Oct 22 10:44:26 +0000 2017,shellydean_,He`s another one who believes he`s a Rock Star. How Pathetic. The libs just keep sinking lower &amp; lower. They`re all… https://t.co/TESDSdwEuY,,,,https://twitter.com/i/web/status/922051012017364994,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,703,1590,1459,3,,deplorable shelly,10601,Pacific Time (US & Canada),,False
922052397911953408,https://twitter.com/twoshedsjohnny/status/922052397911953408,Sun Oct 22 10:49:57 +0000 2017,twoshedsjohnny,@thehill If Renoir could have painted ` A picture of incompetence ` ...Trump would have been the subject he had in mind.,,,,,0,thehill,922050166764400640,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2684,63,84,0,,tyketyke,5057,Pacific Time (US & Canada),,False
922120412196102144,https://twitter.com/ellaokkamjong/status/922120412196102144,Sun Oct 22 15:20:13 +0000 2017,ellaokkamjong,Korea`s Steve Harvey: MelOn,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3291637927,Sat Jul 25 02:08:28 +0000 2015,False,Kpop fangirl,689,198,1765,0,Earth,Ella Kim,1406,Pacific Time (US & Canada),,False
922131312374419456,https://twitter.com/wales4me/status/922131312374419456,Sun Oct 22 16:03:31 +0000 2017,wales4me,@EdKrassen @IRdotnet @realDonaldTrump This is the 1930`s German Nazi party propaganda model. Keep lying and eventua… https://t.co/dDsRlDB5Zx,,,,https://twitter.com/i/web/status/922131312374419456,0,EdKrassen,922073186778394624,132339474,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",23783299,Wed Mar 11 16:07:12 +0000 2009,False,Enjoying retirement,18,1,38,0,"Concord, California",Don,21,Pacific Time (US & Canada),,False
922152744630095873,https://twitter.com/shellydean_/status/922152744630095873,Sun Oct 22 17:28:41 +0000 2017,shellydean_,"It`s all becoming clear. It seems like the American people have been played for fools. Bush`s, Clinton`s &amp; Obama`s… https://t.co/s6Jabgm5sm",,,,https://twitter.com/i/web/status/922152744630095873,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,704,1591,1461,2,,deplorable shelly,10610,Pacific Time (US & Canada),,False
922155690113646592,https://twitter.com/Dontvoteliberal/status/922155690113646592,Sun Oct 22 17:40:24 +0000 2017,Dontvoteliberal,"CBC is the CNN of the north. They bash Trump 24/7 and why, so they don`t have to talk about how corrupt Trudeau+his… https://t.co/FyZ23ht3ss",,,,https://twitter.com/i/web/status/922155690113646592,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,115409,2218,1727,104,,@twilitezoneliberals,79559,Pacific Time (US & Canada),,False
922168137612632064,https://twitter.com/BjayukCat/status/922168137612632064,Sun Oct 22 18:29:51 +0000 2017,BjayukCat,@cj_disabledVet Did you get that Trump....the People don`t like you....and that includes America and its allies...,,,,,0,cj_disabledVet,922076977242222592,1887375954,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",778671480078872576,Wed Sep 21 19:05:22 +0000 2016,False,"U.K. Outback Australia..now N Z  I look for kindness, sharing, compassion, truth...it is so easy, and I promise it will make your day full of Sunshine.NO LISTS",5207,2315,1707,11,New Zealand,john titchener,16450,Pacific Time (US & Canada),,False
922196811963437056,https://twitter.com/shellydean_/status/922196811963437056,Sun Oct 22 20:23:48 +0000 2017,shellydean_,"Really, Did you miss the VP showing up the next day? Open mouth insert foot. That`s a lib. Stupid. https://t.co/DHjQD1oCH8",,,,https://twitter.com/Williams19Tate/status/922195851228749824,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,704,1594,1461,2,,deplorable shelly,10667,Pacific Time (US & Canada),,False
922249815588786178,https://twitter.com/tmdimy/status/922249815588786178,Sun Oct 22 23:54:25 +0000 2017,tmdimy,"We don`t have fake news, we have a fake President. 
#Trump",,Trump,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",155337032,Sun Jun 13 21:27:25 +0000 2010,False,"BIG Cubs fan! 😇
Iowa wave.  💛🖤 Iowa rules.",40686,1707,3741,42,"Iowa City, IA",💪 #LetsGo #Cubs 💪,19295,Central Time (US & Canada),,False
922250173258043393,https://twitter.com/iceman4433/status/922250173258043393,Sun Oct 22 23:55:50 +0000 2017,iceman4433,@Corrynmb @POTUS don`t do Pres. Trump,,,,,0,Corrynmb,922249592166670337,24233697,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",281845012,Thu Apr 14 02:40:05 +0000 2011,False,,21306,410,241,6,"Michigan City, IN",Russ,21160,Pacific Time (US & Canada),,False
922270462129909760,https://twitter.com/jilly4356/status/922270462129909760,Mon Oct 23 01:16:27 +0000 2017,jilly4356,@ShopSeasonCaps spelled trump wrong...it`s o b a m a,,,,,0,ShopSeasonCaps,921934581099413504,728014972001894401,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",838578641936220164,Mon Mar 06 02:35:03 +0000 2017,False,you are ⭐️,4635,318,454,0,United States,jill,1193,Pacific Time (US & Canada),,False
922283317105487873,https://twitter.com/jjs92285/status/922283317105487873,Mon Oct 23 02:07:32 +0000 2017,jjs92285,Now the Trump crowd is echoing Barack Obama`s #BlameBush mantra... https://t.co/lkQvYIVK3l,,BlameBush,,https://twitter.com/IngrahamAngle/status/921375207650185217,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1944541326,Mon Oct 07 16:17:17 +0000 2013,False,"Proud parent, Constitutional Conservative, #Federalist
#ProgRock #STLCards #STLBlues #Mizzou Retweets ≠ endorsements.  #HoldTrumpAccountable !",31104,1263,1666,80,Illinois,Jorj X McKie,76995,Central Time (US & Canada),,False
922347265842323456,https://twitter.com/crimenewslatest/status/922347265842323456,Mon Oct 23 06:21:39 +0000 2017,crimenewslatest,Japan PM Shinzo Abe targets North Korea after storming to `super-majority` vote win https://t.co/VqcOnPNc73… https://t.co/cRylNPe34J,,,,http://dlvr.it/Px5nnq https://twitter.com/i/web/status/922347265842323456,0,,,,en,,False,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",2272780986,Thu Jan 02 09:49:05 +0000 2014,False,See Latest News and Crime News https://www.facebook.com/LatestCrimeNews/,173,433,1472,8,"New Delhi, Delhi",Crime News Latest,26131,Pacific Time (US & Canada),,False
922447542738178049,https://twitter.com/Albertus1193/status/922447542738178049,Mon Oct 23 13:00:07 +0000 2017,Albertus1193,@BBCWorld You`ve got one guess as to who the victim was opposing in Russian politics.,,,,,0,BBCWorld,922447103728783361,742143,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2365455411,Tue Feb 25 18:57:21 +0000 2014,False,I love life. It`s a pity it doesn`t work both ways. Absolutely apolitical atheist.,507,1216,1694,11,,Descartes 1650,18791,Pacific Time (US & Canada),,False
922456658172837889,https://twitter.com/DefyGreed/status/922456658172837889,Mon Oct 23 13:36:20 +0000 2017,DefyGreed,"Mankind invented the atomic bomb, but no mouse would ever construct a mousetrap.~ Albert Einstein
` https://t.co/dDDCchzLbl",,,,https://twitter.com/Ian56789/status/922448999193378816,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",854466982967730176,Tue Apr 18 22:49:38 +0000 2017,False,"The more I learn about people, the more I like my dog. Mark Twain. Hands off Syria. Greed is the root of all evil.",1161,71,103,0,,rsuter,1219,Pacific Time (US & Canada),,False
922462986815418369,https://twitter.com/negaihonwaru/status/922462986815418369,Mon Oct 23 14:01:29 +0000 2017,negaihonwaru,UK and Japan vow to keep up pressure over North Korea´s `destabilising activity´ https://t.co/eVU9DORFvJ,,,,http://hottrend2070.online/us/posts/60143,0,,,,en,,False,0,,,"<a href=""http://thefunnybeaver.com/34-super-funny-cute-animal-pictures/"" rel=""nofollow"">negaihonwaru</a>",504574707,Sun Feb 26 14:30:30 +0000 2012,False,our time has come,0,19,0,1,"Hamilton, Bermuda",John West,850,Pacific Time (US & Canada),,False
922476420638572545,https://twitter.com/jjs92285/status/922476420638572545,Mon Oct 23 14:54:52 +0000 2017,jjs92285,We call it `riding the gravy train...` https://t.co/JG6bcWjg8F,,,,https://twitter.com/tgradous/status/922410103340519424,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1944541326,Mon Oct 07 16:17:17 +0000 2013,False,"Proud parent, Constitutional Conservative, #Federalist
#ProgRock #STLCards #STLBlues #Mizzou Retweets ≠ endorsements.  #HoldTrumpAccountable !",31120,1266,1666,80,Illinois,Jorj X McKie,77017,Central Time (US & Canada),,False
922482253896204289,https://twitter.com/SteveIParty/status/922482253896204289,Mon Oct 23 15:18:02 +0000 2017,SteveIParty,When the #LiarInChief #Lies it`s always fun to go back and spend some time with older lies. #UNFIT #ImpeachmentParty https://t.co/eHQzvv5Ysb,,LiarInChief Lies UNFIT ImpeachmentParty,,https://twitter.com/DaShanneStokes/status/922478160687575040,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,14697,1834,2047,10,"Vancouver, WA",Impeachment Party,7923,Pacific Time (US & Canada),,False
922504720505327619,https://twitter.com/ImaFossil1964/status/922504720505327619,Mon Oct 23 16:47:19 +0000 2017,ImaFossil1964,Trumps opinion meaningless who cares what a man who didn`t even have the bottle to serve his country Trump couldn`t desert he didn`t serve,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10530,1241,1918,8,"Rosewell, Scotland",T-witterUrSpineless,18057,Pacific Time (US & Canada),,False
922509337951645696,https://twitter.com/BloggingJP/status/922509337951645696,Mon Oct 23 17:05:40 +0000 2017,BloggingJP,That`s just my point. Conditions change and so must protocols. When conditions change radically so must protocols c… https://t.co/UDBZQMduSe,,,,https://twitter.com/i/web/status/922509337951645696,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",771669889920569344,Fri Sep 02 11:23:33 +0000 2016,False,As a recently retired magistrate who`s been blogging for 9 years I am well aware of the iniquities in our justice system.I`m told I have a big mouth.,154,213,78,1,,Justice of the Peace,1912,Pacific Time (US & Canada),,False
922526035144466432,https://twitter.com/agilemeister/status/922526035144466432,Mon Oct 23 18:12:01 +0000 2017,agilemeister,"I am biased of course.  Singapore is the cat`s meow, so proud of my motherland.  Majulah Singapura! https://t.co/w5uttyGOnJ",,,,https://twitter.com/CBSSF/status/922521521633005568,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",68325967,Mon Aug 24 04:24:27 +0000 2009,False,"Badass agile practitioner & instigator, Delicate flower w/ a big mouth. Tweets & opinions are mine & mine only.  @Addicaid early funder.",5215,1420,984,243,San Francisco/Singapore,Angeline Tan,29060,Pacific Time (US & Canada),,False
922532644134539265,https://twitter.com/HotDocsCinema/status/922532644134539265,Mon Oct 23 18:38:16 +0000 2017,HotDocsCinema,"Don`t miss our #FREE screening of Tiger Spirit, a political &amp; personal look at the division between N &amp; S Korea.… https://t.co/cjzjcdNZkG",,FREE,,https://twitter.com/i/web/status/922532644134539265,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",80887688,Thu Oct 08 16:40:18 +0000 2009,False,Showing documentaries year-round in a century-old Toronto cinema. Owned and operated by @HotDocs.,7263,18271,1853,522,"506 Bloor St W (at Bathurst), Toronto",Hot Docs Cinema,18733,Eastern Time (US & Canada),,True
922535655372152832,https://twitter.com/NewsStoryIndia/status/922535655372152832,Mon Oct 23 18:50:14 +0000 2017,NewsStoryIndia,"`Once in politics, then not a sanyasi anymore`: Radhe Maa to Zee in exclusive interview https://t.co/OZSiOeosV7",,,,http://ift.tt/2zxik9O,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",178544713,Sun Aug 15 01:58:36 +0000 2010,False,"Follow us now to get news from more than 100 news channels.No copyright Direct references to news content. Follow Now.
Proudly Made in India.जय हिन्द !! जय भारत",791,4578,28,28,India,NewsStory,125611,Pacific Time (US & Canada),,False
922537431307399168,https://twitter.com/shellydean_/status/922537431307399168,Mon Oct 23 18:57:18 +0000 2017,shellydean_,It`s shows how willing msm is 2 stop any investigation into Obama &amp; his corrupt admin. All the Treasonous dirt is c… https://t.co/uR5kzqrtER,,,,https://twitter.com/i/web/status/922537431307399168,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,709,1595,1464,3,,deplorable shelly,10726,Pacific Time (US & Canada),,False
922538111841611776,https://twitter.com/Grampuseelfry_E/status/922538111841611776,Mon Oct 23 19:00:00 +0000 2017,Grampuseelfry_E,@Olivianuzzi Gee whizz You`re far too unsophisticated to have provoked that response.  You`re stuff is minor league… https://t.co/cj7FuTRvei,,,,https://twitter.com/i/web/status/922538111841611776,0,Olivianuzzi,922523327238942720,21212087,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,44,75,253,8,"California, USA",Linwood Howell,12562,Pacific Time (US & Canada),,False
922548000345509888,https://twitter.com/Kashmir4India/status/922548000345509888,Mon Oct 23 19:39:18 +0000 2017,Kashmir4India,"`Once in politics, then not a sanyasi anymore`: Radhe Maa to Zee in exclusive interview https://t.co/jw2TVtGYwm #kashmirtelegraph",,kashmirtelegraph,,https://goo.gl/fb/a9eX71,0,,,,en,,False,0,,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",767350434654744576,Sun Aug 21 13:19:35 +0000 2016,False,The Kashmir Telegraph {Estd 2002} brings to you the latest curated news from Kashmir & the Indian subcontinent 24/7. Write to us at romeet@kashmirtelegraph.com,21,583,11,112,India,KashmirTelegraph.com,163467,Pacific Time (US & Canada),,False
922548581038460928,https://twitter.com/4WCowgirl/status/922548581038460928,Mon Oct 23 19:41:36 +0000 2017,4WCowgirl,It`s a circus distraction to stop questions on Clinton and Uranium 1. https://t.co/ij4j9nEnrj,,,,https://twitter.com/LVourPOTUS/status/922518952378376192,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2735218297,Fri Aug 15 18:37:28 +0000 2014,False,"Conservative wife, mother, #NRA member #MolonLabe .#MAGA",3389,1445,1677,1,,DeplorableCowgirl,2181,Pacific Time (US & Canada),,False
922580234708193280,https://twitter.com/PeterPaschal7/status/922580234708193280,Mon Oct 23 21:47:23 +0000 2017,PeterPaschal7,"#MondayMotivation
`

Trump 2020 becoming a shoo-in. https://t.co/G33lx4GMyv",,MondayMotivation,,https://twitter.com/PoliticalShort/status/922558275337326592,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",352125063,Wed Aug 10 05:27:37 +0000 2011,False,#AllCatPack,8211,244,166,31,"Nashville, TN",Peter Paschal,15360,Mountain Time (US & Canada),,False
922602991433248768,https://twitter.com/mmurphy1234_m/status/922602991433248768,Mon Oct 23 23:17:48 +0000 2017,mmurphy1234_m,"Rep. Wilson, You know the cowgirl. I bet she has a recording the Trump`s call to Mrs Johnson. Without Wilson there wouild be no problems.",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,41,5,72,2,,M P Murphy,3587,Eastern Time (US & Canada),,False
922626820092125184,https://twitter.com/eriksson_magnus/status/922626820092125184,Tue Oct 24 00:52:30 +0000 2017,eriksson_magnus,"9-Year-Old Mails President $3 After Learning He Doesn`t Take a Salary, Then Trump Sends Him a Letter
#PresidentTrump
https://t.co/dfRGXGW7ar",,PresidentTrump,,https://www.westernjournalism.com/9-year-old-mails-president-3-learning-doesnt-take-salary-trump-sends-letter/?utm_source=Twitter&utm_medium=PostSideSharingButtons&utm_content=2017-10-23&utm_campaign=websitesharingbuttons,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",311599942,Sun Jun 05 18:38:21 +0000 2011,False,Republican-Conservative-Father #PJNET #RedNationRising #UniteRight #NRA #2A #TedCruz2016,13063,5140,5405,74,"Gothenburg, Sweden",Magnus Eriksson,28584,Eastern Time (US & Canada),,False
922635026835091456,https://twitter.com/jjs92285/status/922635026835091456,Tue Oct 24 01:25:06 +0000 2017,jjs92285,🤣 Trump gospel`s corrupting influence on display. https://t.co/ncMfQ4ZDnS,,,,https://twitter.com/robertjeffress/status/922631824614010880,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1944541326,Mon Oct 07 16:17:17 +0000 2013,False,"Proud parent, Constitutional Conservative, #Federalist
#ProgRock #STLCards #STLBlues #Mizzou Retweets ≠ endorsements.  #HoldTrumpAccountable !",31165,1268,1666,80,Illinois,Jorj X McKie,77066,Central Time (US & Canada),,False
922646299786088448,https://twitter.com/ImaFossil1964/status/922646299786088448,Tue Oct 24 02:09:54 +0000 2017,ImaFossil1964,@MichalTarny @midUSAmom I`ve stood in better than Trump I`ve c leaned better than Trump of the soles of my shoes💩💩💩💩💩,,,,,0,MichalTarny,922644956623319041,863399597913321472,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10532,1242,1916,9,"Rosewell, Scotland",T-witterUrSpineless,18059,Pacific Time (US & Canada),,False
