id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
918091791374598145,https://twitter.com/franksm79962236/status/918091791374598145,Wed Oct 11 12:31:55 +0000 2017,franksm79962236,"IF TRUMAN HAD LET MACARTHUR FINISH THE JOB WITH NO KOREA IN 1951, WE WOULDN`T BE DEALING WITH IT NOW!!! https://t.co/CwyUkDYuh6",,,https://twitter.com/franksm79962236/status/918091791374598145/photo/1,,0,franksm79962236,918084889609506816,842890262896500736,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",842890262896500736,Sat Mar 18 00:07:53 +0000 2017,False,"DESTROY ISIS..DEPORT ALL ILLEGALS & MUSLIMS..FIRE MUELLAR..DRAIN THE SWAMP..ARREST SOROS, HILLARY, OBAMA, LYNCH, PODESTA..BUILD THE WALL..END OF STORY.........",83,287,839,1,United States,Frank Smith,4812,Pacific Time (US & Canada),,False
918092012691345410,https://twitter.com/ImaFossil1964/status/918092012691345410,Wed Oct 11 12:32:47 +0000 2017,ImaFossil1964,Eminem Lashes Out at Trump With Freestyle Rap Video https://t.co/n3ipgbCzXk Not a fan of Eminem but he`s just went up 5 points in my ratings,,,,https://nyti.ms/2yYKRF4,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10412,1205,1875,8,"Rosewell, Scotland",Carcharodontosaurus,17769,Pacific Time (US & Canada),,False
918095480365682688,https://twitter.com/chixenman/status/918095480365682688,Wed Oct 11 12:46:34 +0000 2017,chixenman,@JoeNBC do you like always being wrong? their destruction will be cause they didn`t keep their promise &amp; don`t want to work with Trump,,,,,0,JoeNBC,918081837678854144,21619519,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",73,220,368,14,pa,ronald mckee,24796,Eastern Time (US & Canada),,False
918098149935403010,https://twitter.com/ImaFossil1964/status/918098149935403010,Wed Oct 11 12:57:11 +0000 2017,ImaFossil1964,I live over the pond in Rosewell Scotland UK and i still can`t get my head round the fact that there were people who willingly voted TRUMP🤢🤮,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10418,1206,1875,8,"Rosewell, Scotland",Carcharodontosaurus,17776,Pacific Time (US & Canada),,False
918108057443471360,https://twitter.com/ImaFossil1964/status/918108057443471360,Wed Oct 11 13:36:33 +0000 2017,ImaFossil1964,I`m half English/Scottish proud Brit i don`t want that piece of racist scum entering my country my Grandfathers fou… https://t.co/v4FBPTgVIj,,,,https://twitter.com/i/web/status/918108057443471360,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10424,1207,1876,8,"Rosewell, Scotland",Carcharodontosaurus,17782,Pacific Time (US & Canada),,False
918109615157645313,https://twitter.com/ImaFossil1964/status/918109615157645313,Wed Oct 11 13:42:44 +0000 2017,ImaFossil1964,@mmpadellan @TomthunkitsMind @realDonaldTrump they`re trying to get an IQ test done on President Trump but they can… https://t.co/tAfDO3FAJi,,,,https://twitter.com/i/web/status/918109615157645313,0,mmpadellan,917746777457086464,1640929196,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10424,1207,1876,8,"Rosewell, Scotland",Carcharodontosaurus,17785,Pacific Time (US & Canada),,False
918110087494930436,https://twitter.com/OriginalJoEdge/status/918110087494930436,Wed Oct 11 13:44:37 +0000 2017,OriginalJoEdge,Greg Locke don`t you dare lecture us on Christian morality you`re one of the most unchristian hypocritical Christia… https://t.co/aSYAuw7TdV,,,,https://twitter.com/i/web/status/918110087494930436,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3200436628,Fri Apr 24 09:30:11 +0000 2015,False,"Minimalist,Blasphemious  git. Immune to solitosis .",19409,637,218,62,The Grim North.,Jo,21756,Pacific Time (US & Canada),,False
918141450138857472,https://twitter.com/BOLLA67_/status/918141450138857472,Wed Oct 11 15:49:14 +0000 2017,BOLLA67_,@WhiteHouse The American people will continue to expose Trump`s nefarious behavior &amp; deny his political legitamicy,,,,,0,WhiteHouse,918138627388997633,822215673812119553,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2228351172,Tue Dec 03 14:16:51 +0000 2013,False,"I have interests in wildlife photography and photojournalism.
ALL MY WORK HAS COPYRIGHTS AND ARE REGISTERED
YOU CAN CONTACT ME AT BOLLA67@LIVE.COM",28016,1932,3319,241,BROOKLYN NY,JOSE A. RUBIDO,16680,Eastern Time (US & Canada),,False
918155254482571264,https://twitter.com/bruce_g12/status/918155254482571264,Wed Oct 11 16:44:05 +0000 2017,bruce_g12,Damn shame what he`s become. https://t.co/Yqy0Il0OKz,,,,https://twitter.com/PressResetEarth/status/917972491162869761,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,4146,1010,3039,0,,Bruce Gibbs,5538,Pacific Time (US & Canada),,False
918159718182543360,https://twitter.com/twoshedsjohnny/status/918159718182543360,Wed Oct 11 17:01:50 +0000 2017,twoshedsjohnny,"@CillizzaCNN Cant wait for Trump tweet,,,,, `  This M &amp; M guy,,,poor ratings, low energy,,,,I can spell wraps,,,I k… https://t.co/ofqay3duHW",,,,https://twitter.com/i/web/status/918159718182543360,0,CillizzaCNN,918158850112610307,14412533,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2574,63,82,0,,tyketyke,4941,Pacific Time (US & Canada),,False
918165484566122496,https://twitter.com/bruce_g12/status/918165484566122496,Wed Oct 11 17:24:44 +0000 2017,bruce_g12,From 8 Mile to... 8 Mile. You can take trash out of the trailer park but can`t take the trash out of trailer trash. https://t.co/rYMkveL2BE,,,,https://twitter.com/PrisonPlanet/status/918067967497261062,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,4162,1011,3041,0,,Bruce Gibbs,5553,Pacific Time (US & Canada),,False
918166471196454912,https://twitter.com/bruce_g12/status/918166471196454912,Wed Oct 11 17:28:40 +0000 2017,bruce_g12,Olbermann`s WRITERS - HE  can`t even think. https://t.co/4zNq8DdgUk,,,,https://twitter.com/PrisonPlanet/status/918064122289426434,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,4165,1012,3041,0,,Bruce Gibbs,5556,Pacific Time (US & Canada),,False
