id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
919751247476830208,https://twitter.com/rathernotsay/status/919751247476830208,Mon Oct 16 02:26:00 +0000 2017,rathernotsay,"@drdanratner `
OMG. Trump is abusing superlatives?

How does that compare to the Left delegitimizing words that des… https://t.co/fYuQ81vaU1",,,,https://twitter.com/i/web/status/919751247476830208,0,drdanratner,919748732941422592,751269653452693504,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12817,212,52,7,,Rather Notsay,17795,Pacific Time (US & Canada),,False
919757399149436928,https://twitter.com/DJFunkyGrrL/status/919757399149436928,Mon Oct 16 02:50:26 +0000 2017,DJFunkyGrrL,"Is ""Donald Trump"" (*ꐌ﹋ꐌꐐ*)(-∀-`; ) still grabbing #women by the PUSSY? :: #Justasking, #Politics, #World, #Trump, #PopCulture",,women Justasking Politics World Trump PopCulture,,,0,,,,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",34492262,Thu Apr 23 02:07:33 +0000 2009,False,"*мαяяίєđ* .:. ίитєяяαcίαl: sωєđίsн, sίcίlίαи, вlαcӄ .:. lєsвίαи ġєєӄ, 32 .:. иίиjυтsυ 7тн đєġяєє вlαcӄ вєlт .:. αđoяє: fαsнίoи, αят, jαzz, ρolo .:. нαяvαяđ ġяαđ",3707,1814,392,227,"Travel: Sicily, Sweden, U.S",❀ᴸ⋏ღSίϾίԼί⋏,39263,Eastern Time (US & Canada),,False
919822673483653121,https://twitter.com/bruce_g12/status/919822673483653121,Mon Oct 16 07:09:49 +0000 2017,bruce_g12,Many roadblocks in Trump`s way - Obama left behind a mine field. All part of the AGENDA. https://t.co/mhbEIOc9li,,,,https://twitter.com/RiversideWeekly/status/919774278932766721,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,4628,1100,3098,0,,Bruce Gibbs,6187,Pacific Time (US & Canada),,False
919843835295010816,https://twitter.com/MissBabington/status/919843835295010816,Mon Oct 16 08:33:54 +0000 2017,MissBabington,They didn`t fix the roof while the sun shone and yet all those who suffered &amp; died in the name of austerity paid fo… https://t.co/yw4qDxBtDo,,,,https://twitter.com/i/web/status/919843835295010816,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828881340,Mon Sep 17 11:37:08 +0000 2012,False,"Personal page with my own thoughts & opinions, for business matters enquire at saltirecustomcreations@gmx.co.uk or visit the website.",73030,4563,3435,61,"Irvine, Scotland",Miss Donna Babington,31586,Pacific Time (US & Canada),,False
919891989549772800,https://twitter.com/tella_lee/status/919891989549772800,Mon Oct 16 11:45:15 +0000 2017,tella_lee,"YES
SHOWNU SAID ABOUT RUSSIA
I`M HAPPY FINALLY",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",905824637812170752,Thu Sep 07 16:06:37 +0000 2017,False,Hello! I`m so glad to meet you! ^^ Write to me💋 ELF and Monbebe in one💙🖤,791,95,273,2,,Legacy,1896,Pacific Time (US & Canada),,False
919957679648358400,https://twitter.com/PeterPaschal7/status/919957679648358400,Mon Oct 16 16:06:17 +0000 2017,PeterPaschal7,"@Breaking911 `

Interesting that it is the ""Patriotic Union"" seeking peace and unity, and the ""Democratic Party"" se… https://t.co/s0Fi6mgApQ",,,,https://twitter.com/i/web/status/919957679648358400,0,Breaking911,919862952739688448,375721095,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",352125063,Wed Aug 10 05:27:37 +0000 2011,False,#AllCatPack,8138,247,167,31,"Nashville, TN",Peter Paschal,15316,Mountain Time (US & Canada),,False
920008970793709570,https://twitter.com/Dontvoteliberal/status/920008970793709570,Mon Oct 16 19:30:06 +0000 2017,Dontvoteliberal,"Oh please, tell me U reporters weren`t stupid enough to sign strict embargo to get Government documents. Where the… https://t.co/KuGZZCwmqG",,,,https://twitter.com/i/web/status/920008970793709570,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,114018,2179,1709,103,,@twilitezoneliberals,78776,Pacific Time (US & Canada),,False
920011597715853314,https://twitter.com/DanesWorld/status/920011597715853314,Mon Oct 16 19:40:32 +0000 2017,DanesWorld,@EdKrassen @roadkingrider2 Mitch is a lyin`  B S artist and treasonous bastard like tRump https://t.co/ZPYBf04XtK,,,https://twitter.com/DanesWorld/status/920011597715853314/photo/1 https://twitter.com/DanesWorld/status/920011597715853314/photo/1,,0,EdKrassen,919986994209591296,132339474,en,"Farmington Hills, MI",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",17690424,Thu Nov 27 21:53:41 +0000 2008,False,"Photographer, Journalist, Film Maker, Hiker, Nature lover, Adviser, Adventurer. Life's a journey so live it.",30974,1502,1895,23,"Michigan, USA",Dane's World,22068,Eastern Time (US & Canada),,False
920014763236585473,https://twitter.com/Dontvoteliberal/status/920014763236585473,Mon Oct 16 19:53:07 +0000 2017,Dontvoteliberal,"What an arrogant SOB Trudeau is.Thinks he`s so important, today the media were told 2 sign embargo if they saw new… https://t.co/kiv00iOB1f",,,,https://twitter.com/i/web/status/920014763236585473,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,114020,2179,1709,104,,@twilitezoneliberals,78779,Pacific Time (US & Canada),,False
920032746294120448,https://twitter.com/GETAnalysis/status/920032746294120448,Mon Oct 16 21:04:34 +0000 2017,GETAnalysis,@robreiner #MoronDon #dotard. PLEASE READ https://t.co/Jj8E0U3hDz:  Trump`s Concussed Confused America   https://t.co/yKCENa5gWW,,MoronDon dotard,https://twitter.com/GETAnalysis/status/911051418739658753/photo/1 https://twitter.com/GETAnalysis/status/911051418739658753/photo/1,http://www.GETAnalysis.ca,0,robreiner,920030045036580866,738080573365702657,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",884606125,Tue Oct 16 14:51:14 +0000 2012,False,"Contrarian lefty, one eye on the past, writing in present with other eye on the future. Geopolitical Economic Trend Analysis. Opinions on topical issues.",9783,1122,278,173,Toronto Mostly,GETAnalysis.ca,29872,Eastern Time (US & Canada),,False
920079559009107968,https://twitter.com/redelvis67/status/920079559009107968,Tue Oct 17 00:10:35 +0000 2017,redelvis67,Because he`s a fucking idiot.. https://t.co/lTGTyLLEW1,,,,https://twitter.com/washingtonpost/status/919878857867579392,0,,,,en,,True,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3077126161,Fri Mar 13 15:17:40 +0000 2015,False,Sometimes ya gotta dig through alotta shit to find a truffle.,1602,656,660,8,"Cole Harbour 30, Nova Scotia",Mark Geldart,3072,Eastern Time (US & Canada),,False
920145843625148421,https://twitter.com/tazzie44/status/920145843625148421,Tue Oct 17 04:33:59 +0000 2017,tazzie44,@DeliliaOMalley @realDonaldTrump i`m sorry for your families loss    trump`s a malfunctioning nutjob eh!     big hugz,,,,,0,DeliliaOMalley,920039016124252160,743158074597343233,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",38676569,Fri May 08 14:36:20 +0000 2009,False,"im 52  with auburn hair blue eyes  mother,          DJ        😊 I`M ALSO  @MAMMABEAR501🤪🇨🇦",64709,1705,2065,57,Canada,tazzie49🇨🇦,63293,Eastern Time (US & Canada),,False
920173928911331329,https://twitter.com/Philotherianizm/status/920173928911331329,Tue Oct 17 06:25:35 +0000 2017,Philotherianizm,@UNDPSPC @VisitSeoul @SeoulFashionWk `@BBCNewsAsia Come on SthKorea get your act together torturing animals is depl… https://t.co/VCbR9ZrZbY,,,,https://twitter.com/i/web/status/920173928911331329,0,UNDPSPC,,474641517,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",750900906711998464,Thu Jul 07 03:55:02 +0000 2016,False,"If something is wrong, lets fix it. Ignoring it will not make it go away. Lets stop Dog Meat Trade in Asia.",2275,124,41,5,Australia,Giustizia,4080,Pacific Time (US & Canada),,False
920283374178074624,https://twitter.com/derp___princess/status/920283374178074624,Tue Oct 17 13:40:29 +0000 2017,derp___princess,Chanyeol`s Newest Pictorial with [W Korea] Redefines What Perfection Really Means  https://t.co/NKGY0dFhaM,,,,http://kstarlive.com/EXO-Chanyeol-s-Newest-Pictorial-with--W-Korea--Redefines-What-Perfect-Boyfriend-Really-Means--5891325,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4879639545,Sat Feb 06 01:48:50 +0000 2016,False,"Happiness delight~

비다 앙 사야❤💛💚💙💜",135,18,44,0,Galaxy ,박엄지,320,Pacific Time (US & Canada),,False
920295964438654976,https://twitter.com/HellaGayHana/status/920295964438654976,Tue Oct 17 14:30:30 +0000 2017,HellaGayHana,I leave for Korea tomorrow!! _:(´ཀ`」 ∠):,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2332489105,Fri Feb 07 22:22:31 +0000 2014,False,✨ 하나 🇰🇷 '93 ✨ 2D is best D ✨98% ROTTEN 2% CRAZY ✨ FUJOSHI HELL ✨,276,58,135,0,"Dallas, TX",✨ROTTENHANA✨,268,Pacific Time (US & Canada),,False
920310556871086086,https://twitter.com/NoLoveyDovey2/status/920310556871086086,Tue Oct 17 15:28:29 +0000 2017,NoLoveyDovey2,"Tony Robbins, you made a lot of groups of rapists in the whole Europe, pedophiles too. In US Trump allows you to do it. Don`t come to Poland",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",914448510682050561,Sun Oct 01 11:14:49 +0000 2017,False,Ulica Generala Andersa 29/12,0,3,23,0,"Dzierżoniów, Polska",Piotr Sienkiewicz,86,Pacific Time (US & Canada),,False
920334724102541314,https://twitter.com/Tully477/status/920334724102541314,Tue Oct 17 17:04:31 +0000 2017,Tully477,So when will this occur? Can`t happen fast enough. https://t.co/Etxj0g3U9X,,,,https://twitter.com/StudentsArt1/status/920329058667417601,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2472547938,Thu May 01 14:00:28 +0000 2014,False,"Support Anonymous,   Snowden,Manning,Assange.Kiriakou. Drake J.Radack  Bernie Sanders Progressive politics,Truth however obtained.Anti Trump",34777,1737,5001,14,United States,Tully477,9241,Eastern Time (US & Canada),,False
920336736248414208,https://twitter.com/BHHS_HRP/status/920336736248414208,Tue Oct 17 17:12:31 +0000 2017,BHHS_HRP,"""It`s tangible, it`s solid, it`s beautiful. It`s artistic, I just love real estate"" ~ Donald Trump... https://t.co/AkAUdRS60M",,,,http://fb.me/3CET62kD9,0,,,,en,,False,0,,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",29828122,Wed Apr 08 21:37:09 +0000 2009,False,"Buying a home is the biggest investment most people make, work with the most trusted name is investing; Berkshire Hathaway. #InvestWisely 🏡🏢🏗🏬#NJrealestate",225,282,118,7,"Hoboken, NJ","BHHS : Hoboken, NJ",2127,Eastern Time (US & Canada),,False
920337550501298176,https://twitter.com/shellydean_/status/920337550501298176,Tue Oct 17 17:15:45 +0000 2017,shellydean_,"All they`re Lies, Cheating &amp; Dirty dealings are coming out. The corruption is unbelievable &amp; so Deep. The whole dem… https://t.co/cbaLh42E5D",,,,https://twitter.com/i/web/status/920337550501298176,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,680,1577,1445,2,,deplorable shelly,10219,Pacific Time (US & Canada),,False
920360804670586880,https://twitter.com/reason2sense/status/920360804670586880,Tue Oct 17 18:48:09 +0000 2017,reason2sense,McMaster Worked at Think Tank Backed by Soros-Funded Group that Helped Obama `s Iran Nuclear Deal https://t.co/XSvcworaPV via @BreitbartNews,,,,http://www.breitbart.com/jerusalem/2017/08/06/mcmaster-worked-think-tank-backed-soros-funded-group-helped-obama-sell-iran-nuclear-deal/,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",707355643959586816,Wed Mar 09 00:01:42 +0000 2016,False,"Warning their are sites here I follow that I am against.,Know thy Enemy  Republicans since Fremont constitutionalist  American mutt",24868,2253,3523,47,,Deplorable2sense,82522,Pacific Time (US & Canada),,False
920389640271552512,https://twitter.com/krystalwolfgrl/status/920389640271552512,Tue Oct 17 20:42:44 +0000 2017,krystalwolfgrl,#Trump may be #Braindead but #OBAMACARE IS ALIVE &amp; WELL &amp; #TRUMP-PROOFED! #OPEN #ENROLLMENT STARTS #NOV1!!! *~*OBAMACARE*`*,,Trump Braindead OBAMACARE TRUMP OPEN ENROLLMENT NOV1,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",138697598,Fri Apr 30 09:18:38 +0000 2010,False,♥SolitaryWitch ♥BlessedBe♥♏ ♥Tarot Reader♥ReikiMasterTeacher♥AK Wolfadvocate♥SexyLiberal♥Bellydancin'Shaman♥#MagickalResistance⚝@Dancingshaman2♥I♥Dogs🐾 XVetTech,4974,3069,3349,266,Everywhere& nowhere,CrystalwolfLady,109313,Pacific Time (US & Canada),,False
920418826591850502,https://twitter.com/tella_lee/status/920418826591850502,Tue Oct 17 22:38:43 +0000 2017,tella_lee,@etheralchae really?:) Are you from Russia or the other country? /i`d like to know/😊,,,,,0,etheralchae,920418366220840960,2263031329,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",905824637812170752,Thu Sep 07 16:06:37 +0000 2017,False,Hello! I`m so glad to meet you! ^^ Write to me💋 ELF and Monbebe in one💙🖤,814,96,277,2,,Legacy,1947,Pacific Time (US & Canada),,False
920420683540131841,https://twitter.com/rathernotsay/status/920420683540131841,Tue Oct 17 22:46:06 +0000 2017,rathernotsay,"`
Bet this gets far less air time than the whiny mayor of San Juan. https://t.co/Odi7AdEI50",,,,https://twitter.com/Thomas1774Paine/status/920406591140220928,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12891,214,52,7,,Rather Notsay,17933,Pacific Time (US & Canada),,False
920421940514476034,https://twitter.com/4WCowgirl/status/920421940514476034,Tue Oct 17 22:51:05 +0000 2017,4WCowgirl,"I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu",,,,https://twitter.com/President1Trump/status/920390542613209094,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2735218297,Fri Aug 15 18:37:28 +0000 2014,False,"Conservative wife, mother, #NRA member #MolonLabe .#MAGA",3350,1441,1670,1,,4WCowgirl,2124,Pacific Time (US & Canada),,False
920462210920566786,https://twitter.com/eriksson_magnus/status/920462210920566786,Wed Oct 18 01:31:07 +0000 2017,eriksson_magnus,"TED CRUZ: `The Iranian Nuclear Deal Is A Disaster. It Was Designed To Allow Cheating.`
#TrusTED #IranNuclearDeal 
https://t.co/9IwAIgBVbi",,TrusTED IranNuclearDeal,,https://www.westernjournalism.com/ted-cruz-the-iranian-nuclear-deal-is-a-disaster-it-was-designed-to-allow-cheating/?utm_source=Twitter&utm_medium=PostTopSharingButtons&utm_content=2017-10-17&utm_campaign=websitesharingbuttons,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",311599942,Sun Jun 05 18:38:21 +0000 2011,False,Republican-Conservative-Father #PJNET #RedNationRising #UniteRight #NRA #2A #TedCruz2016,12965,5128,5386,74,"Gothenburg, Sweden",Magnus Eriksson,28349,Eastern Time (US & Canada),,False
920476775888576512,https://twitter.com/Dontvoteliberal/status/920476775888576512,Wed Oct 18 02:28:59 +0000 2017,Dontvoteliberal,Hey tweeter palls. I said POTUS Donald Trump always tweets about who visits the Whitehouse. Today`s guest was Pm of… https://t.co/wNHHtCDeQm,,,,https://twitter.com/i/web/status/920476775888576512,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,114400,2183,1710,104,,@twilitezoneliberals,79003,Pacific Time (US & Canada),,False
920492242686697472,https://twitter.com/Trumpkingirl/status/920492242686697472,Wed Oct 18 03:30:27 +0000 2017,Trumpkingirl,"@Senatemajdlr@senategop GET TRUMP`S JUDGES CONFIRMED &amp; ALSO DO SOMETHING ABOUT THIS JUDGE WATSON.
#vETERANS… https://t.co/NWchQnDYdq",,vETERANS,,https://twitter.com/i/web/status/920492242686697472,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",713953191742816261,Sun Mar 27 04:58:00 +0000 2016,False,Joined twitter to promote Trump and our veterans. Wife of USMC veteran. Trump is our only hope to take our country back.  No lists will block,4451,1548,2018,94,,Trumpkin,48602,Pacific Time (US & Canada),,False
920536730704388096,https://twitter.com/Stellabellorum/status/920536730704388096,Wed Oct 18 06:27:14 +0000 2017,Stellabellorum,"@altNOAA I think you should have stopped at ""Trump likely didn`t know"", and left it at that #ITMFA",,ITMFA,,,0,altNOAA,920535720854544386,824126001936474113,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",824459078227275776,Thu Jan 26 03:28:56 +0000 2017,False,illegitimi non carborundum,50,0,19,0,,Stellaebellorum,105,Pacific Time (US & Canada),,False
920582369450577920,https://twitter.com/McrStephen/status/920582369450577920,Wed Oct 18 09:28:35 +0000 2017,McrStephen,@City_Watch His level of knowledge on politics is irrelevant. End of the day he is entitled to his opinions in a `Democracy`,,,,,0,City_Watch,920579800342941696,328054797,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",3091827207,Sun Mar 15 00:17:35 +0000 2015,False,Question Everything. Even Yourself. Proud Christian and Supporter of God's Chosen Club @ManCity SeasonCard Holder Block 111 (Kippax Corner),1175,391,1049,2,"Manchester, England",Stephen ✞,648,Pacific Time (US & Canada),,False
920586052389277696,https://twitter.com/rani22_usha/status/920586052389277696,Wed Oct 18 09:43:13 +0000 2017,rani22_usha,"Photographer Smuggles And Clicks Illegal Photos Of North Korea Which Kim Jong-un Wants To Hide From You`

https://t.co/g2E3MdD97b",,,,http://bit.ly/2j7W3vU,0,,,,en,,False,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",735345887724109825,Wed May 25 05:44:56 +0000 2016,False,,860,4980,4788,11,,usha_rani,54823,Pacific Time (US & Canada),,False
920615349338247168,https://twitter.com/shellydean_/status/920615349338247168,Wed Oct 18 11:39:38 +0000 2017,shellydean_,Kathy belongs in Hollyweird. They`re her people. Rapist &amp; Pedophiles how disgusting is that? https://t.co/TMJ1lnQciL,,,,https://twitter.com/Da_Godfather907/status/920610282199830528,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,683,1580,1445,6,,deplorable shelly,10265,Pacific Time (US & Canada),,False
920631703558868992,https://twitter.com/rani22_usha/status/920631703558868992,Wed Oct 18 12:44:37 +0000 2017,rani22_usha,"Photographer Smuggles And Clicks Illegal Photos Of North Korea Which Kim Jong-un Wants To Hide From You`-

https://t.co/g2E3MdD97b",,,,http://bit.ly/2j7W3vU,0,,,,en,,False,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",735345887724109825,Wed May 25 05:44:56 +0000 2016,False,,860,4981,4788,14,,usha_rani,54911,Pacific Time (US & Canada),,False
920648496012652547,https://twitter.com/therealactivei1/status/920648496012652547,Wed Oct 18 13:51:20 +0000 2017,therealactivei1,@bsmith12251960 Sorry but why u spread fakenews? Just call ur #altcoin that what it is: BitcoinCASH. It`s not Bitco… https://t.co/jswSdGnMNp,,altcoin,,https://twitter.com/i/web/status/920648496012652547,0,bsmith12251960,920546754168283136,902667965207859202,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4862862973,Fri Feb 05 05:34:33 +0000 2016,False,Global investing. All Asset classes. Liberal capitalist. Over 15 years market experience.,19,139,144,2,Worldwide,Active Investor,414,Pacific Time (US & Canada),,False
920654322811244544,https://twitter.com/VIDEO2FONE/status/920654322811244544,Wed Oct 18 14:14:30 +0000 2017,VIDEO2FONE,"RIP, hero. The country is less safe with you gone. Condolences to his Trump`s insensitive remark to military widow, https://t.co/qGyIXumXrk",,,,http://dailym.ai/2yy7iE4,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",43949816,Mon Jun 01 19:20:37 +0000 2009,False,"We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://www.instagram.com/video2fone/  We don't sleep, We don't take vacations.",1065,1493,1002,91,Toronto | New York | London UK,VIDEO2FONE,14985,Eastern Time (US & Canada),,False
920659302250975234,https://twitter.com/HHODSDEN/status/920659302250975234,Wed Oct 18 14:34:17 +0000 2017,HHODSDEN,MY STUDENT WENT TO THIS TODAY      Hillary slams Trump`s `dangerous` war of words with N. Korea https://t.co/g2uZUxKmB5,,,,https://www.nst.com.my/world/2017/10/292387/hillary-slams-trumps-dangerous-war-words-n-korea,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",26419540,Wed Mar 25 03:31:33 +0000 2009,False,"Bilingual French HR professional, virtual recruiter, Rodan & Fields consultant, and soon to be published author!",2308,1354,3203,36,"Ellicott City, MD",Heather L. Hodsden,2392,Pacific Time (US & Canada),,False
920684143146668039,https://twitter.com/NewsStoryIndia/status/920684143146668039,Wed Oct 18 16:12:59 +0000 2017,NewsStoryIndia,Trump told soldier`s widow `he knew what he signed up for`: lawmaker  https://t.co/7v086jGHEg,,,,http://ift.tt/2xQh05x,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",178544713,Sun Aug 15 01:58:36 +0000 2010,False,"Follow us now to get news from more than 100 news channels.No copyright Direct references to news content. Follow Now.
Proudly Made in India.जय हिन्द !! जय भारत",790,4593,28,27,India,NewsStory,122270,Pacific Time (US & Canada),,False
920686216676302848,https://twitter.com/JerryMaschka/status/920686216676302848,Wed Oct 18 16:21:14 +0000 2017,JerryMaschka,"Trump Freaks Out After FBI Confirms Comey Wrote Clinton Exoneration Letter https://t.co/yTumVTMt13 Not just ""losing it;he`s"" lost it""",,,,https://www.yahoo.com/news/trump-freaks-fbi-confirms-comey-120513843.html?.tsrc=fauxdal,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3057853610,Mon Mar 02 19:20:01 +0000 2015,False,"Partner Maschka Riedy & Ries, softball coach, reader of Malcolm Gladwell & Robert B Parker & science mags;regular listener to Freakonomics podcasts",588,154,222,9,"Mankato, MN",Jerry Maschka,2603,Pacific Time (US & Canada),,False
920732579044749315,https://twitter.com/shellydean_/status/920732579044749315,Wed Oct 18 19:25:27 +0000 2017,shellydean_,They`re all mad. We elected POTUS. Too damn bad. https://t.co/duEsmW7JT9,,,,https://twitter.com/sandra8301/status/920732285103673350,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,683,1578,1445,2,,deplorable shelly,10305,Pacific Time (US & Canada),,False
920767522500210689,https://twitter.com/4WCowgirl/status/920767522500210689,Wed Oct 18 21:44:19 +0000 2017,4WCowgirl,"@RealJamesWoods Will we ever know the truth? Nope, never. That`ll be sealed till we are all dead. Nothing changes,… https://t.co/4VG3Z400VW",,,,https://twitter.com/i/web/status/920767522500210689,0,RealJamesWoods,920735624004603905,78523300,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2735218297,Fri Aug 15 18:37:28 +0000 2014,False,"Conservative wife, mother, #NRA member #MolonLabe .#MAGA",3356,1439,1671,1,,4WCowgirl,2134,Pacific Time (US & Canada),,False
920778876434907136,https://twitter.com/EvanMHarris/status/920778876434907136,Wed Oct 18 22:29:26 +0000 2017,EvanMHarris,` Are all these #BoycottNFL people going to say anything about what Trump said to the widow of a fallen soldier? Or does that not count?,,BoycottNFL,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",608519495,Thu Jun 14 21:37:04 +0000 2012,False,` Since '95 . Cool Adjacent .,1386,753,735,29,: New Jersey / New York,Piragua Papi,38448,Eastern Time (US & Canada),,False
920806291378810881,https://twitter.com/EvanMHarris/status/920806291378810881,Thu Oct 19 00:18:22 +0000 2017,EvanMHarris,"` Bringing the Trump and Christie tag team back to NJ, oh boy. https://t.co/KIHZeZb8tc",,,,https://twitter.com/realJoshuaHall/status/920794429081894913,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",608519495,Thu Jun 14 21:37:04 +0000 2012,False,` Since '95 . Cool Adjacent .,1386,751,735,29,: New Jersey / New York,Piragua Papi,38452,Eastern Time (US & Canada),,False
920807745430753280,https://twitter.com/Dontvoteliberal/status/920807745430753280,Thu Oct 19 00:24:08 +0000 2017,Dontvoteliberal,I`m a Trump fan+he`s done more4 Alberta than theVillage IdiotTrudeau has done or will ever do. Energy East was canc… https://t.co/8baR4ThiIE,,,,https://twitter.com/i/web/status/920807745430753280,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,114579,2192,1712,103,,@twilitezoneliberals,79131,Pacific Time (US & Canada),,False
920882137091342336,https://twitter.com/rathernotsay/status/920882137091342336,Thu Oct 19 05:19:45 +0000 2017,rathernotsay,"`
Okay, Everyone, you really should take a moment and read this. https://t.co/LRNqDaZTja",,,,https://twitter.com/Chairmnoomowmow/status/920835613309353987,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12986,215,52,7,,Rather Notsay,17991,Pacific Time (US & Canada),,False
